"EVENT NAME","VENUE NAME","ORGANIZER NAME","START DATE","START TIME","END DATE","END TIME","ALL DAY EVENT?","CATEGORIES","EVENT COST","EVENT WEBSITE","SHOW MAP LINK?","SHOW MAP?","EVENT DESCRIPTION","EVENT IMAGE"
"Presentació final de Proyecto V d'Adrián Pino Olivera","Àcid Sulfúric","Àcid Sulfúric","0/2018/2018","","","",1,"","","https://www.facebook.com/events/166032817444943/",1,1,"<p><img src='http://scontent-mad1-1.xx.fbcdn.net/v/t31.0-8/s720x720/30052358_2059745867573440_6118238814797420340_o.jpg?_nc_cat=0&_nc_eui2=v1%3AAeFX6YBOfQhsVqAxH5QMv5DuXLX1yiN-1dagwk87qwiMrjD0NpH04YkKgiqU_qgpwPd9d_EjB_Zn0Q7MU6W1yrD3QrcRJeGi_UmF7CjzXMp9WQ&oh=6eb5bc78af6e22496925015cd3f9bf1e&oe=5B75FC48' width='228' height='182' alt='Presentació final de Proyecto V d'Adrián Pino Olivera' />""El tío ese que se desnuda en los museos"" o Adrián Pino Olivera ens presenta per darrer cop el seu PROYECTO V, un seguit de nus artístics pels principals museus d'Europa. Des del març del 2017, Pino ha recorregut el Louvre, el Prado o la National Gallery i ha performat el cos de la deessa Venus davant d'obres icòniques connectades amb el Femení. Una empresa que havia de concloure al desembre d’aquest any però que ha mort sobtadament i de la qual ara en queden els cadàvers: fotos i vídeos record de l'eterna repetició d'una obsessió.<br /><br />Presentació a càrrec d'Àlex Reig Biosca<br />“Selling the Shell” - Acció performativa de clausura<br /><br />""El tío ese que se desnuda en los museos"" o Adrián Pino Olivera nos presenta por última vez su PROYECTO V, una serie de desnudos artísticos por los principales museos de Europa. Desde marzo de 2017, Pino ha recorrido el Louvre, el Prado o la National Gallery y ha performado el cuerpo de la diosa Venus ante obras icónicas conectadas con el Femenino. Una empresa que debía concluir en diciembre de este año pero que ha muerto repentinamente y de la que ahora quedan los cadáveres: fotos y vídeos recuerdo de la eterna repetición de una obsesión.<br /><br />Presentación a cargo de Àlex Reig Biosca<br />""Selling the Shell"" - Acción performativa de clausura</p>","https://scontent-mad1-1.xx.fbcdn.net/v/t31.0-8/s720x720/30052358_2059745867573440_6118238814797420340_o.jpg?_nc_cat=0&_nc_eui2=v1%3AAeFX6YBOfQhsVqAxH5QMv5DuXLX1yiN-1dagwk87qwiMrjD0NpH04YkKgiqU_qgpwPd9d_EjB_Zn0Q7MU6W1yrD3QrcRJeGi_UmF7CjzXMp9WQ&oh=6eb5bc78af6e22496925015cd3f9bf1e&oe=5B75FC48"
"Inauguració Enfocats 2018, Festival de fotografia","Centre Cívic Pati Llimona","Fotografia Pati Llimona","0/2018/2018","","","",1,"","","https://www.facebook.com/events/915930448585696/",1,1,"<p><img src='http://scontent-mad1-1.xx.fbcdn.net/v/t1.0-0/p235x350/30440657_2059108327700509_6872974357956415625_n.jpg?_nc_cat=0&_nc_eui2=v1%3AAeEwDGe5FXE4CmZf3nyh37cMkrWlIGun1HEg1A9tboeTvCp-2z0CncvaIIFLZ4Ve_FQf243tkgmchnyuigsqu4v-iFSeFLqlEWMNomRWBdAkaA&oh=a38b1a1744d88e25f1f9d4961b37928f&oe=5B65A7F5' width='228' height='182' alt='Inauguració Enfocats 2018, Festival de fotografia' />Fotografia: Marcelo Aurelio <br /><br />Tret de sortida al festival de fotografia del Centre Cívic Pati Llimona<br />Amb la complicitat i autoria de:<br />- FOTOMOVIMIENTO 15M<br />- Marcelo Aurelio<br />- Pedro Con Pulso<br />- Marcelo Aurelio<br />- Sergi Bernal<br />- Joan Teixidor<br />- SAFI: Stop als Fenòmens Islamòfobs a Catalunya<br />- Helena Roura<br />- Estefania Bedmar<br />- Casal Infantil Pati Llimona i Franja gòtic pati llimona<br />- Arxiu Fotogràfic del barri Gòtic<br />- Ruido Photo<br />- Slideluck Barcelona<br />- SomAtents<br />- Toni Amengual, activista visual<br />- Mireia Plans Farrero<br />- Clàudia Frontino<br />- La Directa<br />- elsaltodiario.com<br />- SOS Racisme Catalunya<br />- Revela-T<br />- Taller Milans<br />- Radio Nikosia<br />- Col·lectiu RASPAS<br />- Associacio Intercultural Llatins per Catalunya<br /><br />A PARTIR DEL 19 D'ABRIL CONSULTA TOTA LA PROGRAMACIÓ A ENFOCATS.ORG</p>","https://scontent-mad1-1.xx.fbcdn.net/v/t1.0-0/p235x350/30440657_2059108327700509_6872974357956415625_n.jpg?_nc_cat=0&_nc_eui2=v1%3AAeEwDGe5FXE4CmZf3nyh37cMkrWlIGun1HEg1A9tboeTvCp-2z0CncvaIIFLZ4Ve_FQf243tkgmchnyuigsqu4v-iFSeFLqlEWMNomRWBdAkaA&oh=a38b1a1744d88e25f1f9d4961b37928f&oe=5B65A7F5"
"Inauguración Exposición Angela Dalinger","La Llama","La Llama","0/2018/2018","","","",1,"","","https://www.facebook.com/events/235165990377012/",1,1,"<p><img src='http://scontent-mad1-1.xx.fbcdn.net/v/t1.0-0/q83/s640x640/30656218_574081052954866_126189484936003584_n.jpg?_nc_cat=0&_nc_eui2=v1%3AAeGeMmcsqWTW_zrc1kEzJAfZmgUm9EhiIfU8LtbhL58oeECDT7YUGxf-6EdPj_-R7Cl-bWz-OjL3LoXN86ck7RGV9R23ZirBpT_OSZcqAm0Fmg&oh=3dcf418bcc4e9872fa2f0bd79ae7cff6&oe=5B50C942' width='228' height='182' alt='Inauguración Exposición Angela Dalinger' />La Llama acogerá la nueva exposición de Angela Dalinger en Barcelona. La muestra ""Imaginary Telepathy"" se podrá visitar en La Galería de la Llama del 20 de Abril al 20 de mayo de 2018</p>","https://scontent-mad1-1.xx.fbcdn.net/v/t1.0-0/q83/s640x640/30656218_574081052954866_126189484936003584_n.jpg?_nc_cat=0&_nc_eui2=v1%3AAeGeMmcsqWTW_zrc1kEzJAfZmgUm9EhiIfU8LtbhL58oeECDT7YUGxf-6EdPj_-R7Cl-bWz-OjL3LoXN86ck7RGV9R23ZirBpT_OSZcqAm0Fmg&oh=3dcf418bcc4e9872fa2f0bd79ae7cff6&oe=5B50C942"
"TheCreativeFest18","Antiga Fàbrica Estrella Damm","thecreative_net","0/2018/2018","","","",1,"","","https://www.facebook.com/events/617324391950368/",1,1,"<p><img src='http://scontent-mad1-1.xx.fbcdn.net/v/t1.0-9/q90/s851x315/30595201_2093258644238884_7833614941645963264_n.jpg?_nc_cat=0&_nc_eui2=v1%3AAeH36F56s4TGMGoIifh2nMJQRFPGDoJfv0iOM1t7-xO3kzKjDaSD96xw8MfxEZe8LJPlkv40wGo9TGSH8khYoMCP_-Dkr2zzmsln7Rx03m0p-A&oh=b335a5d02f57156248732c0a0f6d97d0&oe=5B61E00F' width='228' height='182' alt='TheCreativeFest18' />¡Vuelve el TheCreativeFest! La segunda edición de este festival  donde fluirá creatividad para quien quiera atraparla: estudiantes, profesionales, apasionados de la cultura, familias… Llenaremos la fábrica de talento creativo con algunos de los nombres más sonados y potentes de nuestra plataforma TheCreativeNet. <br /><br />Hemos preparado una gran cantidad de actividades para todos vosotros: Conferencias, Talleres, Workshops, Djs, Foodtrucks,<br />TheCreativeAwards, etc. <br /><br />La entrada es gratuita. <br /><br />¡Nos vemos en el #TheCreativeFest18!<br /><br />Más info en #TheCreativeMag: http://thecreative.net/blog/ca/vuelve-thecreativefest-el-5-de-mayo/</p>","https://scontent-mad1-1.xx.fbcdn.net/v/t1.0-9/q90/s851x315/30595201_2093258644238884_7833614941645963264_n.jpg?_nc_cat=0&_nc_eui2=v1%3AAeH36F56s4TGMGoIifh2nMJQRFPGDoJfv0iOM1t7-xO3kzKjDaSD96xw8MfxEZe8LJPlkv40wGo9TGSH8khYoMCP_-Dkr2zzmsln7Rx03m0p-A&oh=b335a5d02f57156248732c0a0f6d97d0&oe=5B61E00F"
"Revela-T OFF BCN 2018 ""Transeúntes""","MAY1mar11:00","Fifty Dots Gallery","0/2018/2018","","","",1,"","","https://www.facebook.com/events/136822807160113/",1,1,"<p><img src='http://scontent-mad1-1.xx.fbcdn.net/v/t1.0-0/p235x350/30412665_2151560025089941_6582672218414754818_n.jpg?_nc_cat=0&_nc_eui2=v1%3AAeF6abGvnR79aMa2lfcT2kmLpC6Yio-aOWvtSiS1ejo75wWatIzP1y82N9MRybSafMf9E8o1q9cgExXpk-elBiK2poCtPOJts49H2Y58FZ5kVQ&oh=45423ef05b886cab6003b33c86524f15&oe=5B6083ED' width='228' height='182' alt='Revela-T OFF BCN 2018 ""Transeúntes""' />Transeúntes<br /><br />¿Que impronta nos dejan las vivencias que hemos experimentado a lo largo de nuestro devenir? ¿Como se reflejan éstas allá donde vamos, donde posamos la mirada? Experiencias que nos marcan, que esculpen nuestro ser. Cinco artistas nos relatan, cada uno de ellos fiel a su estilo y narrativa, el transcurso de un viaje que es a la vez geográfico e introspectivo. Pequeñas odiseas personales que transforman la concepción y percepción que tenemos del mundo, un mundo que sigue su curso, impasible a nuestra metamorfosis interior. Inconsciente como es de nuestro deambular, de nuestro caminar, porque para él solo estamos de paso, porque para él solo somos transeúntes.<br /><br />Durante el mes de Mayo y colaborando con el festival analogico Revela-T, tendremos en nuestra galeria la exposición colectiva de 5 de nuestros artistas en formato analógico: <br /><br />Israel Ariño  “Crónicas de un desembarco”  <br />Irene Cruz “Björk”<br />Cesar Ordoñez “Tadaima”<br />Bernat García Chamorro “El Camino”<br />Dani Garcia Sarabia ""Usa'90""</p>","https://scontent-mad1-1.xx.fbcdn.net/v/t1.0-0/p235x350/30412665_2151560025089941_6582672218414754818_n.jpg?_nc_cat=0&_nc_eui2=v1%3AAeF6abGvnR79aMa2lfcT2kmLpC6Yio-aOWvtSiS1ejo75wWatIzP1y82N9MRybSafMf9E8o1q9cgExXpk-elBiK2poCtPOJts49H2Y58FZ5kVQ&oh=45423ef05b886cab6003b33c86524f15&oe=5B6083ED"
"Eat.Art : Public Tour & Dinner","Galeria Artevistas","Delhicioso","0/2018/2018","","","",1,"","","https://www.facebook.com/events/1698561296902620/",1,1,"<p><img src='http://scontent-mad1-1.xx.fbcdn.net/v/t15.0-10/s526x296/27862901_442231002878415_1790831908792303616_n.jpg?_nc_cat=0&_nc_eui2=v1%3AAeHp2I0pDi5ss48wH2J8eAlASrnEQP5teSHA1x_KBanVM8-EBdA23V67SAStKygaGwKyEIalJ-HSNC8Z97-d1089Ald2mg95xgF5fSMnDHIXyw&oh=1249bddeb1253d9a75bd064d1c7acd64&oe=5B5AEC52' width='228' height='182' alt='Eat.Art : Public Tour & Dinner' />Art is a feast for the eyes ✨ <br />But did you know that you could truly eat and taste art?<br /><br />Eat.Art is a brand new, innovative dining experience in Barcelona, combining local art with local culinary skills to create an evening to remember!<br /><br />What does the evening look like?<br /><br />1️⃣️ Starting with an art tour of the city, you’ll learn about local artists and visit some of Barcelona’s best contemporary galleries. 2️⃣️ You’ll then head to a hidden art spot where you’ll enjoy a four-course, fine dining menu and drinks prepared by professional chefs in front of you.<br /><br />The best part?<br />Each course on the menu is designed and inspired by artwork that was born in this city, specially crafted for the occasion in collaboration with the talented chefs from Delhicioso! 🖌️<br /><br />___________<br /><br />TEASER MENU<br /><br />🔹Appetizer <br />Inspired by Dalí<br /><br />Quail’s egg with savoury fennel custard, raw beetroot, crispy pancetta, steamed mussels, orange jelly, and truffle oil                                                                                                                      <br /><br />🔹Main<br />Inspired by Chillida<br /> <br />Tea and pepper pork or tofu, with creamy nutmeg mashed potatoes, sesame mousse, and parsnip crisps <br /><br />🔹Dessert <br />Inspired by Konair Onergizer, local street artist<br /><br />Triple-layered walnut brownie and raspberry mousse in a milk bath, topped with fresh raspberries<br /><br />________<br /><br />Want to see the full menu? Visit www.eatartevents.com, or come and try it yourself!<br /><br />For the full experience, join us at Galeria Artevistas for the art tour hosted by Artspace Tours, before ending up in a delightful gallery on a windy street in the Born area. <br /><br />There, you will be wined and dined in a truly unforgettable way, reminding us that ✨ chefs are artists too✨ , and really giving you a true 'taster' of local culture! <br /><br /><br />➡️ Included in ticket – Art tour + four-course dinner + cava and wine! 🥂</p>","https://scontent-mad1-1.xx.fbcdn.net/v/t15.0-10/s526x296/27862901_442231002878415_1790831908792303616_n.jpg?_nc_cat=0&_nc_eui2=v1%3AAeHp2I0pDi5ss48wH2J8eAlASrnEQP5teSHA1x_KBanVM8-EBdA23V67SAStKygaGwKyEIalJ-HSNC8Z97-d1089Ald2mg95xgF5fSMnDHIXyw&oh=1249bddeb1253d9a75bd064d1c7acd64&oe=5B5AEC52"
"Inauguració ""Mostra d'alumnes dels tallers fotogràfics""","Centre Cívic Can Basté","Espai Fotografic Can Basté","0/2018/2018","","","",1,"","","https://www.facebook.com/events/1484106648379523/",1,1,"<p><img src='http://scontent-mad1-1.xx.fbcdn.net/v/t1.0-0/p235x350/30743035_1356590914441451_8722817268070744064_n.jpg?_nc_cat=0&_nc_eui2=v1%3AAeFy1wKwbbAh6wj_KZ8OFf038snZmu_yNYZVnMIQLvlFTueE6elZv-lKOvTzFLubact1BecT3D5fNagTkDmo2FELiiOG-jnDV-S-_GdZ3MLzTA&oh=018294fb82cd96b53cb841c7ce2ac790&oe=5B6CE571' width='228' height='182' alt='Inauguració ""Mostra d'alumnes dels tallers fotogràfics""' />Exposició col·lectiva<br />Del 26 d’abril al 26 de maig de 2018 // VESTÍBUL<br />Inauguració: dijous 26 d’abril a les 20 h<br /><br />Us presentem una selecció del tot el que s’ha treballat als tallers de fotografia, des dels grups d’iniciació als tallers especialitzats durant el trimestre d´hivern 18.<br />En aquesta ocasió els/les alumnes seran els protagonistes i volem reconèixer també la feina i el suport dels professors/es per animar-vos a mostrar les vostres fotografies.<br /><br />Eva Parey, Guillem Valle, Edgar Dos Santos, Mingo Venero, Pichi Mercè Sellarés, #JovanHorvath, Ariadna Creus,  Ramon Cugat - Fotògraf, Enric Manonelles, Núria López Torres, Miki Bosch<br /><br />#noubarris  #fotografia  #fotobcn Nou Barris  Centres Cívics de Barcelona</p>","https://scontent-mad1-1.xx.fbcdn.net/v/t1.0-0/p235x350/30743035_1356590914441451_8722817268070744064_n.jpg?_nc_cat=0&_nc_eui2=v1%3AAeFy1wKwbbAh6wj_KZ8OFf038snZmu_yNYZVnMIQLvlFTueE6elZv-lKOvTzFLubact1BecT3D5fNagTkDmo2FELiiOG-jnDV-S-_GdZ3MLzTA&oh=018294fb82cd96b53cb841c7ce2ac790&oe=5B6CE571"
"Desfile de Piedad Rodríguez en El Palauet","El Palauet Living Barcelona","El Palauet Living Barcelona","0/2018/2018","","","",1,"","","https://www.facebook.com/events/235193090559597/",1,1,"<p><img src='http://scontent-mad1-1.xx.fbcdn.net/v/t1.0-0/p280x280/30704028_1749102711817834_5320912769719992320_n.jpg?_nc_cat=0&_nc_eui2=v1%3AAeEcrJOL75pdL6vRgCzU_wWzr4K7FDZUTW1d47fs8wE3VZ_PWAbJIXB-v_IzdkF4tJ_6koQMpyaZBogyg329EgC4eJTOhvpLYhVyvsB5JeF9zA&oh=ec0e35abaab02d32588b12d25b3d37fa&oe=5B75479F' width='228' height='182' alt='Desfile de Piedad Rodríguez en El Palauet' />Con motivo de la Bridal Week, El Palauet Living Barcelona se viste de blanco gracias a los diseños de Alta Costura de Piedad Rodríguez.<br /><br />Te invitamos al evento de la semana, donde exclusividad, lujo y modernismo, se unirán para dar lugar a un desfile único.<br /><br />El Palauet es un emblemático edificio modernista en Paseo de Gracia.En esta ocasión, será la Planta Noble, con sus ornamentos de madera tallada la que acoja el desfile de Piedad Rodríguez donde exhibirá tanto vestidos de fiesta como de boda.<br />Piedad Rodríguez, diseñadora de alta costura, cuenta con más de 25 años en el mundo de la moda.<br /><br />PROGRAMA<br />18.30 Copa de bienvenida<br />19.00 Desfile de Piedad Rodríguez<br />20.00 #AfterwokEP, como cada jueves, el bar de El Palauet abrirá para que disfrutes del mejor ambiente.<br />Para registrarte y recibir tu código de acceso secreto:<br /><br />El proceso es muy simple: tan sólo tendrás que completar las casillas de nombre y apellido así como el email.<br />Y recuerda, que si traes acompañantes, también deberás registrarlos haciendo click en el + que aparece en la pantalla de registro.<br />Se te enviará un mail de confirmación con un código que deberás usar en la puerta para acceder.<br /><br />Sólo las personas con código podrán acceder.<br /><br />El periodo de registro comenzará el viernes 20 de abril hasta completar aforo.<br />¡Te esperamos!</p>","https://scontent-mad1-1.xx.fbcdn.net/v/t1.0-0/p280x280/30704028_1749102711817834_5320912769719992320_n.jpg?_nc_cat=0&_nc_eui2=v1%3AAeEcrJOL75pdL6vRgCzU_wWzr4K7FDZUTW1d47fs8wE3VZ_PWAbJIXB-v_IzdkF4tJ_6koQMpyaZBogyg329EgC4eJTOhvpLYhVyvsB5JeF9zA&oh=ec0e35abaab02d32588b12d25b3d37fa&oe=5B75479F"
"Inauguració: ""A Sense of Wonder. Carles Congost""","Fabra i Coats. Centre d'Art Contemporani","Fabra i Coats. Centre d'Art Contemporani","0/2018/2018","","","",1,"","","https://www.facebook.com/events/218237352262952/",1,1,"<p><img src='http://scontent-mad1-1.xx.fbcdn.net/v/t1.0-0/s526x296/30738564_1016251425194296_7760017044385814480_n.jpg?_nc_cat=0&_nc_eui2=v1%3AAeEPzvoNLLCFiy7QN7AEQPoKqN2fU22zRudEbtT4PrGBZEK1LYdsKZa-2HaS3l7mzrLtEQrMKhqOEKtwP16GE9U9AGyWhCXbr42T2rgv3KkGeQ&oh=9a9db5e175ebaae1c4cdec6331420f39&oe=5B61EF64' width='228' height='182' alt='Inauguració: ""A Sense of Wonder. Carles Congost""' />A sense of wonder és una proposta expositiva que reuneix els projectes més recents de l’artista Carles Congost. Es tracta de treballs en vídeo que es poden interpretar individualment però que mantenen moltes connexions temàtiques habituals en la seva pràctica artística (la música, el món de l’art, la cultura pop...) o en la manera de formalitzar-la (l’acurada posada en escena i el sentit de l’humor). <br /><br /><br />Del 27 d'abril al 22 de juliol<br />3ª planta<br />Entrada gratuïta<br />Visites guiades tots els dissabtes a les 18h i els diumenges a les 12.30h</p>","https://scontent-mad1-1.xx.fbcdn.net/v/t1.0-0/s526x296/30738564_1016251425194296_7760017044385814480_n.jpg?_nc_cat=0&_nc_eui2=v1%3AAeEPzvoNLLCFiy7QN7AEQPoKqN2fU22zRudEbtT4PrGBZEK1LYdsKZa-2HaS3l7mzrLtEQrMKhqOEKtwP16GE9U9AGyWhCXbr42T2rgv3KkGeQ&oh=9a9db5e175ebaae1c4cdec6331420f39&oe=5B61EF64"
"II Festival de Collage de Barcelona","MAY4vie19:00","Societat Barcelonina de Collage","0/2018/2018","","","",1,"","","https://www.facebook.com/events/1300525546757999/",1,1,"<p><img src='http://scontent-mad1-1.xx.fbcdn.net/v/t1.0-9/30713797_831999386985501_7890479250083433415_n.jpg?_nc_cat=0&_nc_eui2=v1%3AAeFcu2TsMeigOS86Tc2TwH_-Pd-esJsFd65x_8BZraWNXC1TTNuJjOLdQmB_5PMSyNtq6tMjilpWgwQGV0EVyER8ktjgE33Ic0wNtjHVxHYuHw&oh=ce5a1c6515662da3a88a6bd17086dc7d&oe=5B5C8D2D' width='228' height='182' alt='II Festival de Collage de Barcelona' />Queridos amigos “collageros”, desde la Societat Barcelonina de collage tenemos el placer de anunciaros que ya está de vuelta el Festival de collage de Barcelona en su segunda edición!!!!<br />Si el año pasado estábamos emocionados, éste aún más!!!<br />El Festival se celebrará del 4 al 21 de Mayo, y a diferencia del año pasado, tendremos dos espacios en vez de uno, “Las cosas de Martinez”, y “Visions”, una galería y una escuela de ilustración ambas en al barrio de Gracia.<br />Más abajo tenéis el programa detallado, pero ya os adelantamos que tendremos expo colectiva con muchos de vosotros como participantes,( el año que viene más…), talleres, charlas, La Maratón de Collage de 12 horas, y el Campeonato del Mundo de Collage.<br />Os esperamos a todos con las tijeras abiertas!!!<br />Salut i Culaix!!!!<br /><br />PROGRAMA<br /><br />VIERNES, 4 DE MAYO<br />Exposición colectiva PuroCollage <br />Inauguración viernes 4 a las 20 horas<br />del 4 al 21 de mayo<br />En la Galería Las Cosas de Martínez<br />http://www.lascosasdemartinez.com/<br />C/ del Diluvi, 5, 08012 Barcelona<br /><br />SÁBADO, 5 DE MAYO<br /><br />Los talleres se impartirán en la Galería Visions<br />http://www.bcn-visions.com/<br />C/ Igualada 4 08012 Barcelona<br /><br />10-12 h. COLLAGE Y PUNTO<br />Taller impartido por Albert Roca<br />El collage es una disciplina artística tan libre que no únicamente el papel puede utilizarse.<br />En este taller propondremos integrar con el papel elementos de tejidos variados para conseguir otras texturas y resultados sorprendentes en tus collages.<br /><br />12-14 h. COLLAGE Y CHAPA<br />Taller impartido por Beatriz Alarcía y Tita Berasategui<br />Diseña tus propias chapas con aguja de una manera sencilla y divertida.<br />Imágenes y palabras que combinarán a tu gusto.<br />Crearás un recuerdo original y personal.<br />Te invitamos a crear pequeños mundos redondos, para llevártelos como accesorio en tus prendas.<br /><br />16-18 h. CHARLA + TALLER<br />Charla impartida por Rebeka Elizegi. “Collage, lenguajes híbridos” <br />Rebeka nos explicará cuál es su método de trabajo y algunas de sus claves a la hora de afrontar propuestas profesionales, encargos…. Cómo enfoca su proceso de creación y de qué fuentes bebe para encontrar la inspiración.<br />En definitiva, tratará de acercarnos a su mundo de creación para generar un diálogo.<br />Al final de la charla haremos un taller basado en algunas de las respuestas….o preguntas que nos hayan surgido en la charla.<br /><br />DOMINGO, 6 DE MAYO<br /><br />10-14 h. MICROCOLLAGE<br />Taller impartido por Santi González y Lucía Soto<br />Este taller está dirigido a personas, con o sin formación artística, que quieran explorar las posibilidades del Collage desde una perspectiva diferente, con resultados de calidad y originales.<br /><br />En este taller trabajaremos el Collage de pequeño formato en diferentes soportes con el fin de ver posibles aplicaciones más allá del papel y las dos dimensiones..<br /><br />Se plantearán tres ejercicios, uno para cada hora.<br />Cada uno de los ejercicios se llevará a cabo sobre un soporte distinto y en base a unas pautas determinadas, que pueden incluir la propuesta de un tema concreto.<br /><br />SÁBADO, 12 DE MAYO<br /><br />De 10 a 22 h. MARATÓN DE COLLAGE y CAMPEONATO MUNDIAL DE COLLAGE<br /><br />Apertura a las 10 h. <br />Propondremos diversos ejercicios durante la mañana.<br />A las 14 h. parada para comer, tenemos reservado un restaurante Gallego de los “de siempre”, económico y casero, de menú. Imprescindible confirmar!!!<br />A las 16 h.  Continúa el taller de collage.<br />De 17 a 19 h. Campeonato y entrega de premios<br />A partir de ahí, más collage, hasta que el cuerpo aguante o nos echen!!!! collagea o muere!<br /><br />La inscripción da derecho a la asistencia,12 horas de Maratón + la participación en el Quinto Campeonato Mundial de Collage,  si te apetece. <br /><br />EN TODOS LOS TALLERES:<br />Están incluidos materiales y diferentes soportes que se vayan a usar. <br />Se recomienda que cada uno traiga sus tijeras/cutter y pegamento.<br /><br /><br />PRECIOS<br /><br />TALLERES: 25€  -mañana o tarde-<br />PACK 2 TALLERES: 40€<br />CHARLA + TALLER: 25€<br />MARATÓN + CAMPEONATO: 35€<br />PACK TODO EL FESTIVAL: 70€<br /><br />El importe ha de abonarse en la siguiente cuenta, indicando tu nombre y el del/de los taller/eres que quieres hacer<br />y nos envías el comprobante a este mismo mail.<br /><br />ES03-2100-5879-6102-0000-2570<br /><br />Para cualquier duda podéis llamar al 695 718 098.(Santi).</p>","https://scontent-mad1-1.xx.fbcdn.net/v/t1.0-9/30713797_831999386985501_7890479250083433415_n.jpg?_nc_cat=0&_nc_eui2=v1%3AAeFcu2TsMeigOS86Tc2TwH_-Pd-esJsFd65x_8BZraWNXC1TTNuJjOLdQmB_5PMSyNtq6tMjilpWgwQGV0EVyER8ktjgE33Ic0wNtjHVxHYuHw&oh=ce5a1c6515662da3a88a6bd17086dc7d&oe=5B5C8D2D"
