web-scraper-order,web-scraper-start-url,event_image-src,event_venue,event_link,event_link-href,event_title1,event_start,event_end,event_organizer,event_title2,event_text,event_cost__0,event_category__Exposición__Galerías,event_maplink__1,event_id
"1531909585-9","http://www.artbarcelona.es/artnou/es/","http://www.artbarcelona.es/artnou/wp-content/uploads/sites/9/2018/07/fran_cuadres_881.jpg","Ana Mas Projects","","","Francesc Ruiz Abad","04.09.18 – 21.09.18","04.09.18 – 21.09.18","Ana Mas Projects","En la cuerda floja","","null","null","null","http://www.artbarcelona.es/artnou/es/exposiciones/en-la-cuerda-floja/"
"1531909585-2","http://www.artbarcelona.es/artnou/es/","http://www.artbarcelona.es/artnou/wp-content/uploads/sites/9/2018/07/3-Keith-Roberts1.jpg","Galeria Taché","","","","13.07.18 –","13.07.18 –","Galeria Taché","Espacio azul","","null","null","null","http://www.artbarcelona.es/artnou/es/exposiciones/espacio-azul/"
"1531909585-3","http://www.artbarcelona.es/artnou/es/","http://www.artbarcelona.es/artnou/wp-content/uploads/sites/9/2018/07/uc151.jpeg","Bombon projects","","","Anna Dot","01.09.18 – 21.07.18","01.09.18 – 21.07.18","Bombon projects","En el principio,","","null","null","null","http://www.artbarcelona.es/artnou/es/exposiciones/en-el-principio/"
"1531909585-1","http://www.artbarcelona.es/artnou/es/","http://www.artbarcelona.es/artnou/wp-content/uploads/sites/9/2018/07/Julia-Llerena-1-2.jpg","RocioSantaCruz","","","Julia Llerena","04.09.18 – 21.09.18","04.09.18 – 21.09.18","RocioSantaCruz","El todo como objeto","","null","null","null","http://www.artbarcelona.es/artnou/es/exposiciones/el-todo-como-objeto/"
"1531909585-4","http://www.artbarcelona.es/artnou/es/","http://www.artbarcelona.es/artnou/wp-content/uploads/sites/9/2018/07/21765554_1402383126478265_5486953947626707742_o.jpg","Estudio Nómada","","","","04.09.18 – 20.09.18","04.09.18 – 20.09.18","Estudio Nómada","ultramar","","null","null","null","http://www.artbarcelona.es/artnou/es/exposiciones/ultramar/"
"1531909593-11","http://www.artbarcelona.es/artnou/es/","http://www.artbarcelona.es/artnou/wp-content/uploads/sites/9/2018/07/Dust-Cumulation2.jpg","Espronceda Center for Art and Culture","","http://www.artbarcelona.es/artnou/es/exposiciones/vesuvius/","Dalia Baassari","","03.09.18 – 20.09.18","Espronceda Center for Art and Culture","Vesuvius","Dalia Baassiri explora su mundo a través de actividades cotidianas que tienen su núcleo de acción en la casa, entendida esta como hogar y refugio protector. Dicho proceso con-sigue que la artista se interpele acerca del sentido de lo cotidiano, sobre la interioridad del alma humana y las adversidades de la vida: conflictos y catástrofes naturales que llevan a la destrucción.

Asimismo, convierte el grafito en un mediador, ya que, además de su uso convencional como herramienta de dibujo, es utilizado como metáfora del polvo y la suciedad de nues-tra vida diaria. Por tanto, la artista descubre en lo cotidiano una nueva energía, que la lle-va a reconsiderar la función de los objetos y transforma su experiencia personal en una reflexión universal sobre la fragilidad de la existencia humana, donde el hogar simboliza la vulnerabilidad.
Con Vesuvius Baassiri continua su proyecto de investigación acerca de lo ordinario, la su-ciedad y la destrucción provocada por el hombre y la naturaleza. Pero aquí utiliza como metáfora lo imprevisible de los acontecimientos, simbolizada por la incandescencia volcá-nica entendida esta como cambio radical de lo ordinario. Así, las casas abandonadas de Beirut y las catástrofes naturales se traducen en una experiencia universal de lo efímero y de la inestabilidad de nuestro tiempo.

Una investigación que Dalia Baassiri, como artista residente en Espronceda, también vin-cula a su estancia y lo cotidiano en Barcelona. El proyecto se realiza en cooperación con el Premio Arte Laguna, de Venecia.
Comisariada por Savina Tarsitano y Maribel Navarro""","null","null","null","http://www.artbarcelona.es/artnou/es/exposiciones/vesuvius/"
"1531909599-13","http://www.artbarcelona.es/artnou/es/","http://www.artbarcelona.es/artnou/wp-content/uploads/sites/9/2018/07/SALAPARES10.jpeg","Sala Parés","","http://www.artbarcelona.es/artnou/es/exposiciones/art35-fundacion-banco-sabadell-2018/","","","04.09.18 – 28.09.18","Sala Parés","Art<35 Fundación Banco Sabadell 2018","Un concurso dirigido a artistas menores de 35 años que pretende ser un puente entre el mundo académico y el mundo profesional, favoreciendo el vínculo de los artistas jóvenes con el mundo de las galerías de arte y de las entidades que promueven exposiciones: artistas, directores de museos, galeristas, comisarios i decanos de facultades de bellas artes.
La iniciativa es convocada por la Facultad de Bellas Artes de la Universidad de Barcelona, organizada por la Asociación ART <35, con la colaboración de la Sala Parés y cuenta con el apoyo de la Fundación Banco Sabadell. Tiene como objetivo de seleccionar artistas para participar en una exposición que se celebrará durante el mes de Septiembre de 2018 en la Sala Parés.","null","null","null","http://www.artbarcelona.es/artnou/es/exposiciones/art35-fundacion-banco-sabadell-2018/"
"1531909585-8","http://www.artbarcelona.es/artnou/es/","http://www.artbarcelona.es/artnou/wp-content/uploads/sites/9/2018/07/Dust-Cumulation2.jpg","Espronceda Center for Art and Culture","","","Dalia Baassari","03.09.18 – 20.09.18","03.09.18 – 20.09.18","Espronceda Center for Art and Culture","Vesuvius","","null","null","null","http://www.artbarcelona.es/artnou/es/exposiciones/vesuvius/"
"1531909605-15","http://www.artbarcelona.es/artnou/es/","http://www.artbarcelona.es/artnou/wp-content/uploads/sites/9/2018/07/21765554_1402383126478265_5486953947626707742_o.jpg","Estudio Nómada","","http://www.artbarcelona.es/artnou/es/exposiciones/ultramar/","","","04.09.18 – 20.09.18","Estudio Nómada","ultramar","6 artistas emergentes de todo el mundo vienen al Penedès para producir una obra para ArtNou 2018, reflejando su relación y vistas a la cultura local/catalana.","null","null","null","http://www.artbarcelona.es/artnou/es/exposiciones/ultramar/"
"1531909590-10","http://www.artbarcelona.es/artnou/es/","http://www.artbarcelona.es/artnou/wp-content/uploads/sites/9/2018/07/fran_cuadres_881.jpg","Ana Mas Projects","","http://www.artbarcelona.es/artnou/es/exposiciones/en-la-cuerda-floja/","Francesc Ruiz Abad","","04.09.18 – 21.09.18","Ana Mas Projects","En la cuerda floja","En la cuerda floja es la quinta exposición individual del artista Francesc Ruiz Abad. En este caso la exposición se centra en un conjunto de obra pictórica reciente.

La exposición está formada por una instalación principal con relación con la arquitectura del espacio y obras de diferentes medidas y temáticas que, en base al humor cuestionan los códigos de representación y los elementos iconográficos de la cultura popular moderna.","null","null","null","http://www.artbarcelona.es/artnou/es/exposiciones/en-la-cuerda-floja/"
"1531909595-12","http://www.artbarcelona.es/artnou/es/","http://www.artbarcelona.es/artnou/wp-content/uploads/sites/9/2018/07/lifesocks.jpg","HANS & FRITZ & Lab","","http://www.artbarcelona.es/artnou/es/exposiciones/fools-are-everywhere/","Marc Badia","","04.09.18 – 23.09.18","HANS & FRITZ & Lab","Fools are everywhere","Mis héroes siempre han sido necios. Esa clase de necios que saben contar bien una broma mala. Esa clase de bromas que te dejan un sabor amargo, porque no hay utopía posible en ellas y, al reírse, uno acepta que todo es absurdo, que el lenguaje es ortopédico y la norma arbitraria. El elitismo en la cultura de algún modo se desmiembra, dejando al intelectual tenso y con cara de idiota. Parecen no soportar la idea de que alguien pueda reírse fuera de los axiomas instaurados en la cúspide de lo sagrado por estos mismos intelectuales, a sabiendas del engaño: no existe ni cúspide ni axiomas. Por ello quedan perplejos y en tensión; el hecho de que esa broma mala funcione demuestra la absurdidad de todo, incluso de las fortalezas cuidadosamente construidas. Mis héroes siempre han sido necios.","null","null","null","http://www.artbarcelona.es/artnou/es/exposiciones/fools-are-everywhere/"
"1531909585-5","http://www.artbarcelona.es/artnou/es/","http://www.artbarcelona.es/artnou/wp-content/uploads/sites/9/2018/07/Abel-Jaramillo-----A-Script-Proposal1.jpg","Galeria Estrany – de la Mota","","","Abel Jaramillo","04.09.18 – 18.09.18","04.09.18 – 18.09.18","Galeria Estrany – de la Mota","A Script Proposal","","null","null","null","http://www.artbarcelona.es/artnou/es/exposiciones/a-script-proposal/"
"1531909585-6","http://www.artbarcelona.es/artnou/es/","http://www.artbarcelona.es/artnou/wp-content/uploads/sites/9/2018/07/SALAPARES10.jpeg","Sala Parés","","","","04.09.18 – 28.09.18","04.09.18 – 28.09.18","Sala Parés","Art<35 Fundación Banco Sabadell 2018","","null","null","null","http://www.artbarcelona.es/artnou/es/exposiciones/art35-fundacion-banco-sabadell-2018/"
