https://www.facebook.com/events/1726107707680857/,Di55eccions con Javier Aristu,"<p><img src='http://scontent.xx.fbcdn.net/v/t31.0-8/s720x720/17097416_10154917038401163_3743367936679297424_o.jpg?oh=df96f4197787c3557012513471f70353&oe=59650B05' width='228' height='182' alt='Di55eccions con Javier Aristu' />El próximo miércoles 29 de marzo (19:00h) vuelve #DI55ECCIONS, el ciclo de conferencias en el que prestigiosos profesionales del mundo del diseño nos hablan de sus influencias y de las tendencias del sector desde una perspectiva más íntima y cercana. Para la tercera sesión de este evento tendremos el placer de contar con Javier Aristu, experto en diseño gráfico, identidad corporativa y packaging que en 2005 puso en marcha Aristu & Co, estudio de diseño y comunicación que trabaja con grandes clientes de todos los ámbitos (Naciones Unidas, Penguin Random House, Carrefour España, Bacardi, etc.).

Más información e inscripciones en http://bit.ly/di55eccions_javier_aristu (entrada gratuita y aforo limitado). ¡Te esperamos!</p><p><a href='https://www.facebook.com/events/1726107707680857/' target='_blank'>+info</a></p>",03/29/2017,,"Exposición, Espacios alternativos",LCI Barcelona - Felicidad Duce,LCI Barcelona - Felicidad Duce,0,1,1,1,,
https://www.facebook.com/events/1837289473176588/,Live Painting by Cristian Blanxer,"<p><img src='http://scontent.xx.fbcdn.net/v/t31.0-0/p261x260/17039350_1318595508221512_4811116119935085035_o.jpg?oh=938714d4242b0f9b6a4104716358dba4&oe=59687534' width='228' height='182' alt='Live Painting by Cristian Blanxer' />Es
Cristian Blanxer nace en 1985 para convertirse en uno de los mejores pintores en el mundo de arte urbano con su estilo único. A través de recrear perfiles fantásticos que llevan la lucha entre el mundo real y la fantasía, consigue atrapar la atención del especatdor y dejarle sorprendido con sus obras. Cristian acaba la escuela de bellas artes y  no para de experimentar durante su carrera llevando un estilo surrealista. 
El 27 de Marzo 2017, Guzzo le invita a presentar su técnica tan especial enfrente de los ojos de todos los que quieren participar al evento.
Empezamos a las 18:00h hasta que se acaba la última gota de pintura en Guzzo. 

En
Cristian Blanxer was born in 1985 to become one of the best painters in the urban art world with his unique style. Through recreating fantastic profiles that lead the fight between the real world and fantasy, he catches the attention of the spectator and leaves him surprised with his works. Cristian finishes the school of fine arts and does not stop to experience during his race taking a surrealistic style.
On March 27, 2017, Guzzo invites you to present his technique so special in front of the eyes of all who want to participate in the event.
We start at 18:00 until the last drop of paint in Guzzo is finished.</p><p><a href='https://www.facebook.com/events/1837289473176588/' target='_blank'>+info</a></p>",03/27/2017,,"Exposición, Espacios alternativos",Guzzo,Guzzo,0,1,1,1,,
https://www.facebook.com/events/795928163890904/,Arnette Surfcity Festival 2017,"<p><img src='http://scontent.xx.fbcdn.net/v/t31.0-8/s720x720/17017010_1907491026154661_7438153550809937672_o.jpg?oh=70e2b49e4f3272eaa5aabb93857802ae&oe=596A3ECD' width='228' height='182' alt='Arnette Surfcity Festival 2017' />El 25 de marzo se celebra la 3ª edición de ARNETTE SURFCITY FESTIVAL. Festival internacional de cultura contemporánea surf de Barcelona.
__
HORARIO:
de 12:00h a 02:00h (14 horas ininterrumpidas)
__
PROGRAMACIÓN:
__
• RECINTO INTERIOR DEL FESTIVAL:

· Exposición de arte colectiva Surfcity “We Are Antonyms” 6 edición, con una selección de más de 40 artistas internacionales.

· Line-up:
_Il Est Vilaine (Kill the Dj / FR)
_Der Panther (Evolving Tracks / NY)
_The Wheels (Espora Records / MLL)
_Playback Maracas (BCN)
Jägermusic presenta:
_The Parrots (MAD)
_Baywaves (MAD)
_JMII (Hivern Discs / BCN)
Jägermeister

· Workshop de Peta Surfboards by Satorisan
· Shaper Room Workhardworkfine by Leman
· Glamping Lab by Dreamsea surf camp
· “Wet Dreams” Installation by Kiwi Bravo 
· Art Installation by Pedra
· Surfcity Market

> Entrada anticipada > 10 € / 8 € con Carnet Jove en:
http://surfcityfest.com/tickets/
> Entrda en Taquilla >  12 € / 10 € con Carnet Jove
Aforo limitado.
__
• RECINTO EXTERIOR DEL FESTIVAL > Entrada Gratuita:

· Art Installation by Ford España EcoSport
· Skatecity by CASIO G-SHOCK
· Jungle Spot by Dreamsea surf camp
· Line-up djs:
_Wrongeye
_Nandroid
_Le Cucut
_Latin&Rae
· Food trucks
__
Una iniciativa de agua de surf
__
INFO:
http://surfcityfest.com/</p><p><a href='https://www.facebook.com/events/795928163890904/' target='_blank'>+info</a></p>",03/25/2017,03/26/2017,"Exposición, Espacios alternativos",Surfcity Festival,Fabra i Coats,0,1,1,1,,
https://www.facebook.com/events/246401492485443/,Art Barcelona Gallery Walks,"<p><img src='http://scontent.xx.fbcdn.net/v/t31.0-8/s720x720/17016074_1192201120834742_3045453571587250153_o.jpg?oh=a27e2c526bd95fbfce2060f0771dc6a8&oe=5925547D' width='228' height='182' alt='Art Barcelona Gallery Walks' />>>>> VISITAS GUIADAS POR LAS GALERÍAS DE ARTE CONTEMPORÁNEO >>>>

Art Barcelona lanza un nuevo programa de visitas guiadas por las galerías de arte contemporáneo de Barcelona de la mano de especialistas del sector. Visitamos las principales arterias galerísticas de la ciudad a través de rutas que cambian cada mes: desde el Eixample y Ciutat Vella, hasta L'Hospitalet, el Born y Montjuïc.

Apúntate a la próxima visita y: 
> Descubre las mejores galerías de la ciudad y su programa expositivo. 
> Conoce a los artistas y su producción más reciente. 
> Asiste a inauguraciones y a los principales eventos artísticos. 
> Entra en contacto con el contexto y sus agentes. 
> Debate sobre arte actual.
> Tómate una cerveza al finalizar el recorrido para intercambiar opiniones.
> Mantente al día de lo que se cuece y planifica tu próxima visita.

SAVE THE DATE:
> Sábado 25 Marzo: 11.30-13.30h
> Ruta Eixample Nord: Víctor Lope, ADN Galeria, Galeria Marlborough, ProjecteSD y Galeria Estrany-de la Mota.
> Precio: 14€
> Idioma: Castellano
> Lugar de encuentro: recibirás una confirmación por email al reservar tu plaza
> Plazas limitadas

RESERVA TU PLAZA EN: 
> bit.ly/2medI34

Para más información: info@artbarcelona.es</p><p><a href='https://www.facebook.com/events/246401492485443/' target='_blank'>+info</a></p>",03/25/2017,,"Exposición, Espacios alternativos",Art Barcelona,,0,1,1,1,,
https://www.facebook.com/events/722667181222141/,Dysmorfosia de Nicolas Maréchal,"<p><img src='http://scontent.xx.fbcdn.net/v/t31.0-8/s720x720/17159092_1669540563071256_2371867273097158916_o.jpg?oh=0a6a9e5e1cbea664f309ecf6afa49d37&oe=592E0BCA' width='228' height='182' alt='Dysmorfosia de Nicolas Maréchal' />El jueves 16 de Marzo estrenamos Dysmorfosia, un viaje a la mente de Nicolas Maréchal a través de sus collages. Piezas de sus numerosos viajes y de sus 9 años viviendo en Kenia donde el deseo de crear se le impuso incesante. Durante muchos años, recoge artículos de periódicos, conversaciones transcritas en sus cuadernos de notas, arte africano y objetos inusuales ... pero son sobre todo imágenes de arquitectura, de anatomía médica, fotos de eventos y obras de arte las que va coleccionando para luego hacer una película, un mundo de sueños enigmático llamado Dysmorfosia.

Nos vemos en el 33 I 45 a las 20:00 con unas cevezas cortesía de Moritz para los más raudos. +info sobre el artista en nuestra web: http://3345.struments.com/nicolas-marechal/</p><p><a href='https://www.facebook.com/events/722667181222141/' target='_blank'>+info</a></p>",03/16/2017,,"Exposición, Espacios alternativos",33 I 45,33 I 45,0,1,1,1,,
https://www.facebook.com/events/1245448028903374/,Acaso hubo búhos acá · Acción-Publicación,"<p><img src='http://scontent.xx.fbcdn.net/v/t31.0-8/q92/s720x720/17192289_1011479892330454_3506438364546426104_o.jpg?oh=e91a3eaca48694fd544ca0905d41c478&oe=592B0BB7' width='228' height='182' alt='Acaso hubo búhos acá · Acción-Publicación' />Os invitamos a la segunda acción de Acaso Hubo Búhos Acá.
2 impresoras serán las intérpretes.
Venid y llevaros un adelanto de la publicación que estamos preparando. Os esperamos!

Acaso hubo búhos acá consta de varios procesos. Comienza por una acción realizada el pasado 15 de julio de 2016:
 I. Acción
Cuatro impresoras interpretan, ""Vexations"" de Erik Satie, imprimiendo el fragmento repetido tantas veces como sugiere la partitura original: 840. Una partitura que ni siquiera Satie interpretó en vida, y que fue posteriormente John Cage quien la llevó al “live”. ¿Tiene sentido la interpretación de esta partitura? ¿Qué margen tiene un intérprete de piano cuando se enfrenta a ella? ¿Qué pasa si los “performers” son máquinas?

II. Una composición sonora
Con los sonidos registrados se creó una nueva pieza sonora de 2'

III. Una publicación

Acaso hubo búhos acá es un proyecto colaborativo entre Do the Print, Irma Marco, Josué Coloma y Laura Llaneli.
+ info https://salon.io/ahba/about</p><p><a href='https://www.facebook.com/events/1245448028903374/' target='_blank'>+info</a></p>",03/15/2017,,"Exposición, Espacios alternativos",Irma Eme,Dosmil2000,0,1,1,1,,
https://www.facebook.com/events/295334770881502/,Nits de Sang en Hiroshima,"<p><img src='http://scontent.xx.fbcdn.net/v/t31.0-8/s720x720/16715869_1730410347183863_4475072627386916145_o.jpg?oh=5324b223c8bc519bbc083633303b0a63&oe=5929E244' width='228' height='182' alt='Nits de Sang en Hiroshima' />Nits de Sang es el nombre de un ciclo ofrecido por Sang Records en la Sala Hiroshima. Un ciclo de sonidos electrónicos con una puesta en escena donde se mezcla la música, las artes visuales y la performance.  
El ciclo se celebrará una vez al mes desde Marzo a Junio ‘17. 
Cada fecha cuenta con 2 propuestas diferentes.

Arrancamos el domingo 12 de Marzo con este cartelazo...

SESIÓN DOBLE DE INDUCCIÓN A LA EMOTIVIDAD HARDWARE 

19h_ fernando lagreca + Mairavvv
 
En el sonido de FERNANDO LAGRECA encontramos glitches que activan resortes de la memoria, ambientes vaporosos y emotivos, melodías pop en miniatura y ritmos electrónicos más complejos de lo que pueden parecer en una primera escucha. Durante el año 2016 ha incursionado en terrenos que lo han llevado a un universo más enfocado hacia la música de baile, y para esta ocasión, planteará un set distinto, lleno de ambient emotivo y paisajes sonoros. Contará con los visuales de MAIRAVVVVVVVVV, creadora multimedia, especializada en creación de contenido visual, sea con imágenes captadas de la realidad o generadas con ayuda del ordenador, especialmente diseñado para ser     'pinchado' en directo junto a elementos interactivos o   audioreactivos.  

http://www.fernandolagreca.com/ 

20h_ Ciccone
CICCONE es el proyecto en solitario de Diego Delgado (Alppine). Una sesión de electronica donde deja ver algunas de sus influencias, que van del shoegaze al post-rock pasando por el krautrock y el techno. Un viaje visual y sonoro que para la ocasión contará con la colaboración de Martín Gutiérrez (batería) y 
Alberto Bermejo (omnichord). 

https://c1ccone.bandcamp.com/releases 

Entradas: 10 euros por sesión / / abono para las 4 sesiones: 35 euros.
Aquí la programación completa + entradas:
http://www.hiroshima.cat/?p=13410

¡Os esperamos a tutti!</p><p><a href='https://www.facebook.com/events/295334770881502/' target='_blank'>+info</a></p>",03/12/2017,,"Exposición, Espacios alternativos",Sang Records,Sala Hiroshima,0,1,1,1,,
https://www.facebook.com/events/1897874783832898/,Fin de semana de Ilustración - Knock Knock - BCN,"<p><img src='http://scontent.xx.fbcdn.net/v/t31.0-8/s720x720/17157468_1224723227614977_5595612860013700287_o.jpg?oh=70304851fc1c8ac2c29896e2ee54337b&oe=596E3DDF' width='228' height='182' alt='Fin de semana de Ilustración - Knock Knock - BCN' />VERDI_VERD se complace en presentar al colectivo de ilustracion Knock Knock.

Un grupo de mas de 30 personas con pasion por lo que hacen y comprometidos con la ilustracion.

Te esperamos
 en calle verdi 102 - 104  del barrio de gracia - Barcelona</p><p><a href='https://www.facebook.com/events/1897874783832898/' target='_blank'>+info</a></p>",03/11/2017,03/12/2017,"Exposición, Espacios alternativos",Verdi Verd,Verdi Verd,0,1,1,1,,
https://www.facebook.com/events/1450684568283536/,"Mesa redonda entorno a ""36views"" y ""Berlin Alexanderplatz""","<p><img src='http://scontent.xx.fbcdn.net/v/t31.0-8/s720x720/17191771_1470681806299028_1814094810895508036_o.jpg?oh=33953e0d9d6b30bc8560d43b4f7d9e08&oe=592E689C' width='228' height='182' alt='Mesa redonda entorno a ""36views"" y ""Berlin Alexanderplatz""' />Desde El Observatorio queremos invitarte a la mesa redonda entorno los proyectos fotográficos de Fyodor Telkov y Roberto Feijoo, unidos por una idea parecida, la repetición constante de un mismo elemento en todas las imágenes, pero desarrolladas y materializadas de forma completamente distinta.

Fyodor Telkov realiza su trabajo “36 views” en la pequeña ciudad minera de Degtyarsk donde dos montañas de residuos son visibles desde cualquier punto de la ciudad, un desastre ambiental que para sus habitantes es el horizonte de cada día. El trabajo se materializa en un libro, ganador de la primera edición de Concurso Fotocanal libro de fotografía 2016, organizado por la Comunidad de Madrid y Ediciones Anómalas.

Roberto Feijoo empieza a trabajar en Google Street View preparando localizaciones para un viaje a Berlin que nunca se produjo, el resultado de esto es “Berlin Alexanderplatz” un recorrido visual del paisaje de Berlín, con la torre de Alexanderplatz siempre presente, obteniendo instantáneas convincentes que hablan de verosimilitud, autoría, propiedad y control social. El proyecto está materializado en un conjunto de postales y un mapa “interactivo”, producidos gracias a la exposición “Un món paral·lel” comisariada por Joan Fontcoberta.

La mesa redonda será moderada por Camilla de Maffei de El Observatorio y contaremos con la presencia de Israel Ariño Ediciones Anómalas, editores de “36 views”, y Roberto Feijoo.</p><p><a href='https://www.facebook.com/events/1450684568283536/' target='_blank'>+info</a></p>",03/10/2017,,"Exposición, Espacios alternativos",El Observatorio,El Observatorio,0,1,1,1,,
https://www.facebook.com/events/1850955398525522/,Taller per a la creació de tipografia amb Octavio Pardo,"<p><img src='http://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/16508009_440858806254467_818547993096852136_n.jpg?oh=63aea2cdfcb62c8b361ae2e3b6afbae4&oe=596F05A0' width='228' height='182' alt='Taller per a la creació de tipografia amb Octavio Pardo' />Taller práctico para la creación de tipografiía con Octavio Pardo
10, 11 y 12 de Marzo de 2017
En este curso de 3 días se aprenderán los fundamentos del diseño de tipografías. Revisaremos los principios conceptuales básicos y nos familiarizaremos con los softwares de diseño de fuentes y con la metodología de los primeros pasos de un proceso tan complejo como es el de diseñar una fuente completa.

WORKSHOP
Docente: Octavio Pardo
Duración: 20 horas
Horario:
Viernes, de 16 a 20 h.
Sábado y domingo: de 10 a 14 h. y de 16 a 20 h.
15 plazas
Precio Colegiados, 150€
No colegiados, 300€
Estudiantes, 180€
Más información en:
Comunicacio@dissenygrafic.org

Programa
Viernes:
- Presentación
- Introducción al diseño de fuentes
- Ejercicios de abocetado
- Introducción al software de dibujo

Sábado:
- Planteamiento del proyecto
- Dibujo de los carácteres básicos
- Espaciado 
- Generación de una fuente. Formatos

Domingo:
- Herramientas para el testeo.
- Expansión del set básico.
- Mayúsculas
- Fundiciones
- Pasos para la creación de una fuente completa

Octavio Pardo - Colegiado 754

Diseñador gráfico especializado en diseño de tipografías. Graduado en la Universidad de Reading, UK. Ha trabajado con algunos de los mejores tipógrafos y diseñadores del mundo, entre ellos Tobias Frere-Jones, Jean François Porchez, Type- Together o Leftloft. Desde el 2015 es consultor de Google y profesor invitado en la Universidad de Ciencias y Tecnología de Noruega. Su trabajo ha sido reconocido entre otros por la revista Communication Arts, los premios Laus o el Type Directors Club de NY. Ha impartido cursos y conferencias por todo el mundo, desde el Media Lab del MIT hasta el La Salle School of Design en Singapur o el Centennial College en Toronto.
+ Info: www.octaviopardo.com</p><p><a href='https://www.facebook.com/events/1850955398525522/' target='_blank'>+info</a></p>",03/10/2017,03/12/2017,"Exposición, Espacios alternativos",Col·legi Oficial de Disseny Gràfic de Catalunya,Col·legi Oficial de Disseny Gràfic de Catalunya,0,1,1,1,,
